29.905	-1002.848
29.834	-1069.818
30.158	-1109.150
30.096	-1065.344
30.616	-1112.377
30.454	-1085.949
29.718	-1092.741
30.473	-1117.605
29.844	-1103.098
30.731	-1140.888
30.459	-1158.641
30.598	-1200.565
30.675	-1165.187
30.640	-1193.573
30.407	-1179.009
30.471	-1156.130
30.437	-1176.199
30.486	-1150.814
30.686	-1162.791
30.708	-1127.020
30.928	-1175.251
30.859	-1158.990
31.006	-1125.601
30.628	-1158.190
30.658	-1136.635
30.445	-1170.390
31.014	-1106.760
30.747	-1162.536
30.729	-1144.229
30.433	-1125.383
30.927	-1139.821
30.956	-1197.444
30.862	-1158.590
31.127	-1211.063
30.720	-1158.274
31.009	-1153.115
30.998	-1152.605
30.886	-1196.645
30.932	-1147.337
31.119	-1166.439
31.081	-1170.374
31.139	-1167.191
31.203	-1171.185
30.853	-1152.802
30.839	-1171.530
30.895	-1176.276
30.793	-1156.983
30.862	-1151.174
30.794	-1155.378
31.003	-1161.530
31.216	-1206.074
31.105	-1169.970
72.462	-1192.083
41.334	-1172.563
31.265	-1167.286
31.699	-1153.429
51.666	-1171.533
31.808	-1164.665
31.733	-1167.327
31.880	-1182.440
31.833	-1195.507
32.144	-1181.171
56.354	-1173.215
51.132	-1188.709
58.241	-1195.664
64.371	-1179.593
54.119	-1153.690
32.590	-1151.748
33.431	-1171.010
32.373	-1197.422
33.119	-1171.265
33.086	-1209.675
32.053	-1208.197
32.494	-1178.937
32.617	-1212.200
32.165	-1198.636
32.307	-1156.414
31.998	-1161.246
31.472	-1158.370
32.227	-1170.921
31.882	-1203.450
31.858	-1145.964
32.069	-1172.495
31.569	-1181.439
31.930	-1202.301
31.964	-1212.514
31.905	-1224.826
31.777	-1196.024
31.953	-1157.981
32.061	-1153.371
32.237	-1113.664
32.266	-1184.004
32.505	-1155.723
32.573	-1183.680
32.918	-1154.384
32.476	-1156.349
32.476	-1187.371
32.890	-1176.642
32.840	-1126.414
32.581	-1161.821
32.455	-1184.740
32.363	-1198.559
30.789	-1201.160
60.655	-1173.332
32.582	-1193.878
82.806	-1178.455
32.471	-1134.453
32.596	-1189.965
41.799	-1182.753
32.710	-1209.278
32.516	-1188.663
32.309	-1226.711
32.201	-1194.337
80.617	-1173.247
76.467	-1190.326
32.149	-1190.076
61.673	-1193.003
31.807	-1186.809
31.665	-1248.576
31.489	-1236.978
31.585	-1227.810
31.543	-1235.520
31.455	-1233.508
31.641	-1253.951
31.686	-1226.036
31.261	-1231.073
31.176	-1215.115
31.727	-1236.794
31.837	-1205.220
32.143	-1235.299
31.895	-1230.917
31.852	-1247.562
31.887	-1220.736
31.864	-1257.879
32.041	-1217.459
32.210	-1250.645
32.132	-1251.069
31.864	-1253.648
31.814	-1258.882
31.525	-1259.751
32.016	-1281.974
31.526	-1251.436
31.308	-1247.356
31.646	-1218.426
31.937	-1238.410
32.257	-1240.360
32.346	-1225.604
32.000	-1253.092
32.007	-1250.126
32.309	-1249.744
32.402	-1247.559
32.252	-1251.952
32.380	-1269.974
32.351	-1238.034
32.520	-1214.598
32.045	-1242.099
32.368	-1213.314
32.416	-1239.823
32.367	-1246.478
32.580	-1221.916
32.476	-1252.205
32.110	-1222.239
32.340	-1246.653
32.382	-1226.251
32.469	-1237.528
32.384	-1204.066
32.331	-1190.199
32.452	-1205.787
32.453	-1242.690
32.591	-1206.685
32.289	-1232.160
32.573	-1211.376
32.571	-1194.188
32.712	-1211.696
32.518	-1254.441
32.394	-1195.556
32.340	-1198.827
32.082	-1225.510
32.468	-1225.935
32.379	-1225.378
32.524	-1233.977
32.630	-1245.535
32.569	-1220.188
32.341	-1248.599
32.307	-1245.858
32.303	-1246.939
32.484	-1248.696
32.348	-1252.158
32.415	-1268.931
32.309	-1257.464
32.411	-1242.827
32.046	-1234.452
32.392	-1260.421
32.386	-1245.073
32.427	-1255.884
32.510	-1233.555
32.407	-1258.091
32.438	-1247.505
32.436	-1268.133
32.407	-1227.871
32.468	-1248.894
32.183	-1258.494
32.241	-1216.107
32.476	-1274.362
32.522	-1256.093
32.612	-1217.421
32.448	-1214.710
32.495	-1240.811
32.516	-1228.599
32.357	-1225.733
32.420	-1218.425
32.063	-1281.443
32.283	-1257.676
32.325	-1292.991
32.473	-1262.039
32.344	-1246.241
32.214	-1263.783
32.389	-1246.063
32.325	-1212.775
32.149	-1234.856
31.895	-1235.024
32.088	-1234.972
32.296	-1205.392
32.219	-1246.384
32.363	-1246.600
32.227	-1229.954
32.406	-1168.101
32.276	-1191.485
32.171	-1234.013
32.217	-1226.236
32.161	-1233.231
32.082	-1238.340
32.005	-1246.355
31.937	-1216.149
32.056	-1256.207
32.060	-1255.515
32.174	-1243.891
32.292	-1206.668
32.479	-1234.240
32.547	-1250.494
32.593	-1250.242
32.570	-1225.612
31.623	-1241.737
33.270	-1222.950
33.409	-1219.313
33.247	-1224.142
32.598	-1181.903
32.845	-1158.405
34.512	-1183.554
32.523	-1201.547
32.658	-1162.588
32.972	-1209.696
32.897	-1239.940
32.236	-1209.891
51.084	-1200.798
33.739	-1227.841
32.004	-1227.874
32.697	-1244.665
32.374	-1235.023
32.662	-1231.527
32.729	-1246.249
32.913	-1207.172
32.708	-1243.052
32.825	-1215.146
32.545	-1251.922
32.785	-1223.110
32.847	-1261.591
32.940	-1253.100
33.198	-1221.940
32.601	-1232.907
32.474	-1258.125
32.152	-1208.597
32.519	-1203.163
32.729	-1197.953
32.667	-1216.483
32.528	-1239.328
32.746	-1224.548
32.650	-1243.060
32.540	-1253.902
32.657	-1236.838
32.736	-1276.809
32.736	-1255.847
32.871	-1236.074
32.884	-1228.018
33.266	-1204.664
33.330	-1191.466
33.091	-1198.679
32.949	-1212.911
33.134	-1215.607
33.321	-1204.032
33.333	-1206.399
33.275	-1215.288
33.440	-1242.150
33.222	-1215.457
33.379	-1191.224
33.648	-1221.194
33.063	-1228.024
33.263	-1225.264
33.165	-1218.227
32.841	-1226.918
32.968	-1183.370
33.281	-1224.593
33.331	-1212.541
33.016	-1208.088
33.213	-1185.892
33.348	-1216.625
33.604	-1228.899
33.312	-1212.818
33.467	-1181.766
33.358	-1222.185
33.415	-1232.720
33.531	-1208.570
33.490	-1234.248
33.614	-1198.374
33.347	-1233.804
33.343	-1225.397
33.127	-1217.550
33.181	-1211.279
33.128	-1240.587
32.981	-1214.686
33.162	-1209.134
33.069	-1219.722
33.094	-1224.397
32.976	-1231.303
33.135	-1263.647
33.049	-1241.303
33.144	-1238.962
33.233	-1262.208
33.473	-1249.466
33.055	-1242.828
33.006	-1265.082
33.068	-1248.707
33.438	-1252.435
33.193	-1245.510
33.168	-1238.197
33.374	-1243.222
33.228	-1232.238
33.300	-1243.926
33.080	-1249.334
33.133	-1240.035
33.117	-1231.049
33.164	-1187.613
33.022	-1207.109
33.426	-1199.805
33.295	-1214.881
33.597	-1265.525
33.237	-1237.338
33.399	-1246.543
33.244	-1259.572
33.597	-1245.775
33.341	-1207.932
33.530	-1224.969
33.329	-1244.239
33.247	-1268.841
33.135	-1272.960
33.497	-1248.881
33.509	-1209.185
33.808	-1244.001
33.956	-1261.217
33.745	-1204.238
33.680	-1197.845
33.571	-1211.230
33.423	-1200.233
33.412	-1202.490
33.349	-1197.234
33.359	-1210.003
33.313	-1198.273
33.624	-1182.374
33.588	-1199.986
33.698	-1181.642
33.630	-1214.686
33.779	-1235.032
33.754	-1237.565
33.711	-1217.995
33.816	-1218.228
33.791	-1215.040
33.697	-1197.422
33.662	-1177.196
33.512	-1207.262
33.683	-1192.645
37.177	-1211.482
33.685	-1213.788
33.715	-1213.969
33.643	-1194.885
33.633	-1193.410
33.524	-1199.106
33.603	-1189.398
33.780	-1169.469
33.913	-1215.471
34.112	-1213.594
34.260	-1217.134
34.225	-1237.028
34.028	-1243.167
34.013	-1204.219
34.086	-1228.712
34.324	-1250.433
34.371	-1202.654
34.243	-1216.777
34.130	-1228.167
34.273	-1221.326
34.382	-1221.077
34.334	-1199.667
34.398	-1247.196
34.399	-1197.408
33.797	-1214.326
33.848	-1204.768
34.147	-1171.999
34.221	-1196.347
33.903	-1199.687
34.252	-1181.707
34.184	-1217.947
34.191	-1226.886
33.862	-1218.475
33.986	-1207.305
33.795	-1249.978
34.001	-1240.841
33.418	-1250.310
33.643	-1270.562
48.037	-1263.202
33.622	-1276.817
33.386	-1289.486
33.629	-1273.094
33.316	-1280.552
33.633	-1280.783
33.285	-1265.185
33.613	-1257.033
33.516	-1247.346
33.878	-1239.518
33.531	-1236.561
33.591	-1226.293
33.646	-1221.128
33.628	-1205.084
33.613	-1217.830
33.440	-1247.297
33.189	-1212.482
33.665	-1185.882
33.646	-1263.918
33.630	-1259.191
33.723	-1242.601
33.648	-1256.670
33.556	-1225.710
33.781	-1215.168
33.770	-1212.312
33.808	-1225.572
33.782	-1193.369
33.872	-1216.931
33.676	-1255.869
33.547	-1189.615
33.932	-1168.184
33.990	-1206.439
33.746	-1187.566
33.916	-1198.403
33.929	-1206.413
34.153	-1228.286
33.722	-1240.345
33.755	-1249.258
33.988	-1249.159
33.962	-1225.642
34.141	-1198.301
34.160	-1219.259
33.926	-1233.716
33.877	-1259.311
33.899	-1245.992
33.897	-1242.175
33.799	-1275.033
34.124	-1254.077
34.053	-1242.841
33.871	-1242.375
33.887	-1250.204
33.891	-1246.030
34.197	-1240.545
33.989	-1278.920
34.096	-1279.764
33.688	-1248.767
33.820	-1232.680
33.834	-1247.424
33.924	-1230.879
33.960	-1244.342
33.846	-1246.877
33.728	-1243.632
34.090	-1259.263
33.858	-1254.472
33.973	-1247.214
34.181	-1252.916
34.391	-1233.863
34.298	-1240.025
34.331	-1235.499
34.357	-1261.766
34.545	-1215.274
34.413	-1234.484
34.328	-1221.847
34.359	-1216.792
34.802	-1234.031
34.637	-1242.515
34.397	-1215.681
34.303	-1228.637
34.307	-1187.015
34.094	-1204.174
34.223	-1194.204
34.259	-1251.037
33.879	-1258.985
33.999	-1267.197
33.877	-1227.411
33.874	-1262.693
33.864	-1292.541
33.965	-1283.115
34.059	-1257.093
33.987	-1215.798
34.087	-1260.808
33.977	-1268.374
44.424	-1236.375
33.836	-1243.038
33.896	-1253.914
34.104	-1258.789
34.020	-1280.634
33.871	-1287.191
33.837	-1292.845
33.792	-1263.595
34.025	-1235.016
33.881	-1247.943
34.087	-1265.849
33.739	-1251.265
47.380	-1247.555
44.567	-1219.793
62.916	-1274.036
33.937	-1244.017
34.000	-1249.461
34.101	-1224.776
34.088	-1238.784
34.174	-1231.170
34.244	-1243.650
66.478	-1235.763
72.212	-1226.933
34.654	-1249.412
46.127	-1267.105
48.767	-1271.164
72.603	-1269.535
42.348	-1247.976
34.660	-1258.065
74.230	-1283.903
34.867	-1260.479
35.007	-1225.843
34.938	-1263.106
35.014	-1266.277
35.011	-1211.666
35.004	-1206.157
35.112	-1220.939
35.212	-1266.342
35.227	-1263.512
35.239	-1232.049
35.182	-1277.090
35.231	-1271.887
35.139	-1251.578
35.095	-1227.868
34.981	-1251.362
35.057	-1316.574
35.136	-1259.849
35.042	-1292.119
35.117	-1296.759
35.217	-1305.437
35.137	-1259.139
35.018	-1245.860
35.164	-1244.456
35.151	-1280.973
35.219	-1296.104
35.157	-1288.884
35.301	-1255.320
35.220	-1273.491
35.240	-1280.543
35.314	-1242.800
35.435	-1259.650
35.382	-1226.217
35.112	-1247.504
35.157	-1260.695
35.347	-1242.078
35.326	-1264.962
35.386	-1264.013
35.364	-1253.310
35.539	-1235.561
35.446	-1249.557
35.415	-1286.441
35.244	-1279.634
35.300	-1241.626
35.381	-1259.690
35.243	-1219.202
35.357	-1277.284
35.179	-1292.754
35.065	-1328.970
35.108	-1312.434
35.188	-1303.266
35.187	-1271.126
35.038	-1306.214
34.959	-1274.390
34.852	-1289.220
35.013	-1287.617
35.011	-1255.729
35.334	-1304.620
35.274	-1283.557
35.348	-1227.924
35.391	-1257.905
35.311	-1266.162
35.036	-1247.272
35.190	-1274.466
35.216	-1280.809
35.086	-1301.207
35.171	-1298.427
35.191	-1300.498
35.168	-1296.327
35.181	-1321.678
35.150	-1316.406
35.201	-1314.628
35.146	-1295.762
35.209	-1316.054
35.031	-1292.553
35.060	-1324.717
35.274	-1304.077
35.254	-1284.696
35.097	-1333.363
35.043	-1327.551
34.991	-1316.394
34.927	-1304.324
35.115	-1313.092
35.025	-1323.590
35.184	-1320.919
35.265	-1315.472
35.128	-1342.299
35.128	-1329.043
35.181	-1291.999
35.146	-1301.499
35.186	-1309.193
35.219	-1263.841
35.259	-1280.280
35.157	-1276.368
34.909	-1286.310
35.154	-1278.300
35.052	-1298.502
35.068	-1292.673
35.052	-1283.541
35.306	-1307.438
35.250	-1281.494
35.355	-1258.501
35.488	-1283.028
35.405	-1251.487
35.333	-1257.825
35.448	-1252.022
35.289	-1278.614
35.317	-1281.581
35.408	-1273.312
35.419	-1306.802
35.430	-1311.438
35.274	-1310.001
35.397	-1309.850
35.281	-1296.773
35.269	-1317.233
35.227	-1303.165
35.232	-1317.608
35.213	-1300.449
35.489	-1247.971
35.528	-1262.460
35.476	-1279.623
35.519	-1270.792
35.609	-1305.533
35.368	-1294.538
35.459	-1258.107
35.521	-1294.437
35.184	-1310.227
35.035	-1266.239
35.323	-1293.967
35.376	-1295.295
35.387	-1323.198
35.459	-1278.914
35.590	-1286.105
35.404	-1306.540
35.434	-1316.621
35.357	-1282.449
34.866	-1275.804
35.013	-1330.431
35.094	-1277.298
35.016	-1272.381
35.088	-1295.917
35.246	-1280.422
35.282	-1290.660
35.120	-1285.253
35.318	-1269.767
35.479	-1289.588
35.222	-1292.260
35.510	-1324.474
35.560	-1300.134
35.465	-1329.063
35.525	-1271.295
35.622	-1282.251
35.367	-1285.161
35.032	-1308.255
35.513	-1300.909
35.555	-1327.261
35.355	-1307.220
35.563	-1292.071
35.564	-1313.170
35.714	-1354.336
35.718	-1321.672
35.676	-1296.689
35.786	-1307.323
35.850	-1322.344
35.760	-1327.916
35.605	-1290.950
35.696	-1291.526
35.756	-1310.320
35.671	-1315.124
35.693	-1310.433
35.673	-1300.790
35.720	-1304.145
35.689	-1297.952
35.741	-1253.473
35.822	-1267.544
35.613	-1256.190
35.662	-1288.009
35.496	-1271.363
35.620	-1267.729
35.583	-1226.850
35.532	-1280.797
35.414	-1254.109
35.476	-1262.385
32.410	-1251.734
35.438	-1267.169
35.415	-1290.630
35.444	-1268.354
35.415	-1288.643
35.462	-1281.401
35.332	-1302.073
35.289	-1265.709
35.531	-1285.014
35.453	-1289.175
35.596	-1255.993
35.274	-1248.153
35.575	-1263.664
35.325	-1282.300
35.526	-1273.125
35.773	-1287.384
36.151	-1276.920
35.939	-1259.049
36.065	-1272.481
36.209	-1266.105
36.021	-1305.679
36.074	-1309.049
36.007	-1296.224
35.901	-1319.867
36.058	-1301.490
35.996	-1304.965
36.009	-1276.466
35.677	-1294.234
35.855	-1301.988
35.944	-1281.314
35.987	-1299.169
35.907	-1286.935
35.601	-1295.760
35.615	-1269.241
35.740	-1291.244
35.593	-1306.452
35.630	-1290.561
35.613	-1280.630
35.467	-1263.997
35.485	-1249.869
35.257	-1285.676
35.448	-1272.998
35.465	-1276.438
35.448	-1306.402
35.607	-1295.388
35.494	-1242.771
35.450	-1274.643
35.494	-1287.428
35.348	-1287.711
35.178	-1290.078
35.465	-1281.044
35.706	-1260.014
35.645	-1287.435
35.536	-1303.005
35.214	-1281.545
35.439	-1331.753
35.698	-1291.286
35.804	-1307.463
35.657	-1297.317
35.656	-1293.050
35.559	-1306.891
35.614	-1286.039
35.612	-1307.884
35.679	-1288.147
35.634	-1305.683
35.668	-1336.559
35.641	-1337.605
35.540	-1319.107
35.840	-1325.839
35.958	-1301.037
35.678	-1329.779
35.734	-1306.719
37.623	-1293.049
37.552	-1303.169
35.814	-1290.104
35.714	-1318.992
35.697	-1314.976
35.600	-1327.511
35.681	-1292.384
35.468	-1291.871
35.496	-1298.253
35.539	-1233.238
35.522	-1275.767
35.354	-1295.514
35.451	-1305.485
35.398	-1280.638
35.581	-1277.784
35.636	-1284.119
35.722	-1261.177
35.616	-1311.148
36.571	-1280.700
35.626	-1278.505
35.574	-1240.161
37.342	-1266.673
37.440	-1250.388
35.664	-1281.744
35.626	-1307.271
35.512	-1298.832
35.544	-1288.895
35.485	-1293.070
35.536	-1282.091
37.243	-1303.143
35.556	-1280.106
37.297	-1275.924
35.506	-1321.227
37.274	-1294.456
35.416	-1289.997
35.437	-1300.264
35.369	-1287.828
36.833	-1292.321
37.006	-1292.607
35.315	-1320.119
35.294	-1286.507
35.300	-1307.068
35.149	-1300.764
35.254	-1303.765
36.918	-1324.976
35.388	-1281.247
35.420	-1301.459
35.271	-1309.215
37.120	-1268.124
35.481	-1312.797
35.534	-1312.377
35.345	-1317.634
35.389	-1288.741
36.934	-1307.396
35.224	-1281.061
35.293	-1287.580
35.287	-1279.000
35.483	-1267.706
35.626	-1280.917
35.692	-1341.908
35.847	-1319.260
35.840	-1294.043
35.887	-1332.256
35.763	-1327.087
35.884	-1342.385
35.785	-1352.251
35.679	-1353.678
35.695	-1328.050
35.663	-1324.352
35.816	-1345.600
35.767	-1305.820
35.708	-1326.883
35.706	-1320.989
35.692	-1354.851
35.680	-1338.318
35.607	-1356.048
35.631	-1354.774
35.689	-1331.435
32.116	-1332.162
32.212	-1310.784
31.996	-1321.327
35.363	-1326.856
35.214	-1349.755
35.384	-1349.679
35.346	-1334.228
35.401	-1325.432
35.241	-1365.310
35.394	-1309.473
37.961	-1305.559
35.313	-1326.306
35.231	-1291.048
35.141	-1317.971
35.432	-1306.779
35.537	-1323.905
35.391	-1338.342
35.361	-1326.530
35.464	-1296.662
35.292	-1320.854
35.531	-1308.604
35.619	-1298.401
35.451	-1315.973
35.449	-1297.634
35.467	-1295.094
35.749	-1306.151
35.410	-1310.086
35.364	-1334.028
35.295	-1324.992
35.376	-1336.148
35.419	-1311.482
35.277	-1305.561
35.132	-1316.793
35.330	-1308.480
35.394	-1333.776
35.408	-1340.964
35.396	-1272.766
35.455	-1272.522
35.229	-1320.234
35.338	-1307.624
35.267	-1303.233
35.232	-1310.261
35.061	-1312.572
35.212	-1319.845
35.383	-1307.777
35.357	-1291.814
38.256	-1340.879
35.264	-1305.504
35.227	-1321.867
35.086	-1329.160
35.192	-1294.559
35.418	-1308.877
35.286	-1332.160
35.340	-1320.031
35.249	-1320.135
35.198	-1319.897
35.172	-1326.579
35.254	-1317.898
35.233	-1338.036
35.318	-1341.017
32.409	-1341.565
33.992	-1351.274
35.490	-1333.432
35.463	-1347.011
35.489	-1330.063
35.283	-1341.840
35.247	-1337.897
35.320	-1340.795
35.319	-1336.452
35.251	-1328.966
31.986	-1283.160
35.650	-1337.768
35.619	-1342.898
35.681	-1300.389
35.742	-1324.389
35.231	-1333.065
32.590	-1277.620
35.622	-1321.487
35.699	-1301.416
35.771	-1303.392
35.749	-1272.808
35.521	-1249.163
35.719	-1315.328
35.797	-1271.896
35.721	-1307.446
35.793	-1306.919
35.863	-1307.130
32.263	-1301.670
35.500	-1268.350
35.503	-1294.818
35.754	-1335.531
35.792	-1324.693
35.425	-1312.067
35.546	-1308.086
35.569	-1325.128
34.942	-1335.603
34.882	-1358.511
35.250	-1361.506
35.629	-1342.505
35.641	-1329.070
35.541	-1315.805
35.732	-1339.840
35.809	-1332.644
35.639	-1344.547
35.639	-1334.776
35.715	-1357.933
36.012	-1341.839
35.990	-1322.956
35.675	-1341.346
32.734	-1313.296
35.648	-1334.571
35.786	-1323.496
32.344	-1311.303
32.436	-1316.949
35.947	-1296.607
35.806	-1311.704
32.191	-1305.179
35.754	-1298.219
35.647	-1305.595
35.620	-1321.466
35.684	-1311.281
35.401	-1299.019
35.549	-1329.308
35.631	-1320.495
35.621	-1265.398
35.385	-1295.115
35.531	-1252.137
35.600	-1257.999
