Name,Score
batch2_design_164,1.8417
design_33,1.9542
batch2_design_369,2.0331
batch2_design_346,2.0359
batch2_design_71,2.0495
batch2_design_206,2.0703
batch2_design_122,2.072
batch2_design_260,2.0813
batch2_design_281,2.1117
batch2_design_160,2.12
batch2_design_225,2.1596
batch2_design_247,2.1602
batch2_design_188,2.163
batch2_design_285,2.1681
design_18,2.1704
design_2,2.1738
batch2_design_261,2.1739
batch2_design_40,2.1761
batch2_design_251,2.1903
batch2_design_21,2.1993
design_29,2.1997
design_36,2.2079
batch2_design_211,2.213
batch2_design_67,2.2155
batch2_design_275,2.2162
batch2_design_58,2.2176
design_40,2.2186
batch2_design_290,2.2195
batch2_design_70,2.2264
batch2_design_350,2.2324
design_58,2.2421
batch2_design_87,2.2444
batch2_design_14,2.2516
batch2_design_187,2.2525
batch2_design_33,2.2553
batch2_design_315,2.2565
batch2_design_332,2.2604
batch2_design_248,2.2622
batch2_design_193,2.2626
design_52,2.2636
batch2_design_3,2.2669
batch2_design_37,2.269
batch2_design_102,2.2695
batch2_design_326,2.2699
design_63,2.2706
batch2_design_242,2.2716
batch2_design_135,2.2758
batch2_design_357,2.2779
batch2_design_82,2.278
batch2_design_210,2.2813
batch2_design_255,2.2823
batch2_design_84,2.2841
batch2_design_235,2.2894
batch2_design_277,2.2899
batch2_design_366,2.2932
batch2_design_167,2.2933
design_30,2.2934
batch2_design_74,2.2962
batch2_design_136,2.2975
batch2_design_61,2.2986
batch2_design_333,2.3021
batch2_design_132,2.3084
batch2_design_109,2.3087
batch2_design_302,2.3091
batch2_design_177,2.3098
batch2_design_13,2.3127
batch2_design_153,2.3129
batch2_design_90,2.3134
batch2_design_110,2.3154
batch2_design_1,2.3169
batch2_design_68,2.3187
batch2_design_103,2.3195
batch2_design_93,2.3209
batch2_design_213,2.323
design_32,2.3271
batch2_design_336,2.3277
batch2_design_370,2.3287
batch2_design_69,2.3288
batch2_design_29,2.3342
batch2_design_197,2.3369
batch2_design_264,2.3387
batch2_design_296,2.3391
design_17,2.3402
batch2_design_217,2.3403
batch2_design_124,2.3413
batch2_design_230,2.3414
design_19,2.3431
batch2_design_4,2.3442
batch2_design_328,2.3448
design_3,2.347
batch2_design_119,2.3471
batch2_design_176,2.3505
design_6,2.3536
batch2_design_367,2.354
batch2_design_311,2.3553
batch2_design_246,2.3553
design_62,2.3584
batch2_design_28,2.3589
batch2_design_348,2.3623
batch2_design_49,2.3651
batch2_design_99,2.3664
batch2_design_359,2.3666
design_25,2.368
batch2_design_43,2.369
batch2_design_92,2.3691
batch2_design_56,2.3717
batch2_design_337,2.3722
batch2_design_276,2.3725
batch2_design_151,2.3725
batch2_design_360,2.3726
batch2_design_343,2.3734
batch2_design_156,2.375
batch2_design_234,2.3757
batch2_design_147,2.3787
batch2_design_307,2.3791
batch2_design_137,2.3792
batch2_design_46,2.3795
design_0,2.3808
design_34,2.3812
batch2_design_128,2.388
batch2_design_220,2.3885
batch2_design_175,2.3888
batch2_design_236,2.3888
design_21,2.3905
batch2_design_94,2.3916
batch2_design_329,2.3938
batch2_design_161,2.3982
design_45,2.3984
batch2_design_201,2.3994
batch2_design_172,2.3995
batch2_design_289,2.401
batch2_design_224,2.4043
batch2_design_299,2.4043
batch2_design_150,2.4045
batch2_design_42,2.4049
batch2_design_312,2.4052
design_44,2.4054
batch2_design_196,2.4088
design_56,2.4089
batch2_design_354,2.4099
batch2_design_75,2.41
batch2_design_120,2.4111
batch2_design_112,2.4133
batch2_design_162,2.4134
batch2_design_314,2.4159
batch2_design_231,2.4177
batch2_design_127,2.4186
batch2_design_118,2.4194
batch2_design_140,2.4203
batch2_design_309,2.4216
batch2_design_65,2.4217
batch2_design_15,2.4228
batch2_design_349,2.4232
batch2_design_238,2.4251
batch2_design_31,2.4253
batch2_design_331,2.4263
batch2_design_288,2.4264
batch2_design_256,2.4268
batch2_design_334,2.4274
batch2_design_286,2.4282
batch2_design_209,2.429
batch2_design_306,2.4292
batch2_design_190,2.43
batch2_design_353,2.4307
batch2_design_8,2.4314
design_47,2.4333
design_22,2.4345
batch2_design_57,2.4351
batch2_design_10,2.4367
design_50,2.4369
batch2_design_222,2.4371
batch2_design_202,2.4394
batch2_design_218,2.44
batch2_design_158,2.4408
batch2_design_368,2.4414
batch2_design_35,2.4426
batch2_design_361,2.4433
batch2_design_11,2.4436
design_24,2.4462
design_64,2.4464
batch2_design_194,2.447
batch2_design_19,2.4474
batch2_design_212,2.4484
batch2_design_229,2.4531
batch2_design_97,2.4552
design_53,2.4554
batch2_design_179,2.4565
batch2_design_182,2.4605
batch2_design_330,2.4616
batch2_design_272,2.4619
batch2_design_292,2.4627
batch2_design_55,2.4651
design_26,2.4653
batch2_design_148,2.4654
batch2_design_72,2.4669
batch2_design_351,2.4669
batch2_design_100,2.4669
design_4,2.4683
design_1,2.4687
batch2_design_129,2.4693
batch2_design_104,2.4705
batch2_design_66,2.4708
batch2_design_126,2.471
batch2_design_271,2.4732
batch2_design_317,2.4746
batch2_design_155,2.4749
batch2_design_226,2.477
batch2_design_169,2.478
batch2_design_91,2.4787
batch2_design_254,2.4789
batch2_design_181,2.4794
batch2_design_214,2.4832
batch2_design_293,2.4833
batch2_design_117,2.4836
batch2_design_203,2.484
batch2_design_105,2.4844
batch2_design_141,2.4846
batch2_design_174,2.4857
batch2_design_335,2.4857
batch2_design_77,2.4866
batch2_design_253,2.4871
batch2_design_26,2.4878
batch2_design_183,2.4896
design_7,2.4904
batch2_design_173,2.4905
batch2_design_34,2.4907
design_49,2.4919
batch2_design_362,2.4939
batch2_design_305,2.494
batch2_design_282,2.4941
batch2_design_241,2.4999
batch2_design_80,2.5
batch2_design_345,2.5008
batch2_design_83,2.5023
batch2_design_170,2.5041
design_5,2.5044
batch2_design_50,2.5048
batch2_design_116,2.5053
batch2_design_283,2.5055
batch2_design_221,2.5059
batch2_design_113,2.5061
design_28,2.5062
batch2_design_325,2.5065
batch2_design_149,2.5069
batch2_design_22,2.5078
batch2_design_145,2.508
batch2_design_320,2.508
batch2_design_0,2.5081
batch2_design_20,2.5084
batch2_design_273,2.5088
batch2_design_269,2.5091
batch2_design_7,2.5102
batch2_design_240,2.5109
batch2_design_32,2.5138
design_48,2.5146
batch2_design_278,2.5147
batch2_design_223,2.5154
batch2_design_274,2.5162
batch2_design_9,2.5171
batch2_design_208,2.5174
batch2_design_338,2.5179
batch2_design_168,2.5183
batch2_design_344,2.5185
batch2_design_245,2.5193
batch2_design_121,2.5221
batch2_design_114,2.5222
batch2_design_265,2.5224
batch2_design_138,2.5226
batch2_design_25,2.5227
batch2_design_63,2.5239
batch2_design_130,2.5259
batch2_design_262,2.5282
batch2_design_85,2.5288
batch2_design_39,2.5288
batch2_design_192,2.529
batch2_design_295,2.5292
batch2_design_195,2.53
batch2_design_298,2.5303
design_54,2.5313
batch2_design_287,2.5315
batch2_design_252,2.5322
batch2_design_291,2.5325
batch2_design_95,2.5327
batch2_design_258,2.5331
batch2_design_342,2.5338
batch2_design_205,2.5344
batch2_design_347,2.5345
batch2_design_96,2.5346
batch2_design_180,2.5348
design_15,2.5361
batch2_design_297,2.5369
batch2_design_318,2.5383
design_55,2.5384
batch2_design_48,2.5385
batch2_design_259,2.5404
batch2_design_23,2.5406
batch2_design_142,2.5408
batch2_design_143,2.5409
batch2_design_36,2.5428
batch2_design_321,2.5428
batch2_design_257,2.5452
batch2_design_280,2.5452
batch2_design_59,2.5468
batch2_design_146,2.5476
batch2_design_219,2.55
batch2_design_6,2.5501
batch2_design_76,2.5506
batch2_design_364,2.5523
batch2_design_53,2.5539
design_43,2.5548
batch2_design_52,2.5559
batch2_design_5,2.5565
batch2_design_73,2.5566
batch2_design_38,2.5567
batch2_design_232,2.5575
batch2_design_163,2.559
batch2_design_54,2.5603
design_11,2.5607
batch2_design_294,2.5613
batch2_design_159,2.563
batch2_design_339,2.5631
design_41,2.5644
design_27,2.5646
batch2_design_266,2.5649
batch2_design_358,2.5653
batch2_design_64,2.5655
batch2_design_144,2.5663
design_57,2.5665
batch2_design_284,2.567
batch2_design_134,2.5672
batch2_design_165,2.5672
batch2_design_327,2.5673
batch2_design_267,2.5674
batch2_design_215,2.5678
batch2_design_18,2.5696
batch2_design_244,2.5707
batch2_design_319,2.5711
batch2_design_355,2.5726
batch2_design_186,2.5756
batch2_design_154,2.5758
batch2_design_200,2.5769
batch2_design_279,2.5774
batch2_design_171,2.5795
batch2_design_30,2.5798
batch2_design_106,2.5802
batch2_design_249,2.5806
batch2_design_81,2.5809
batch2_design_123,2.583
batch2_design_2,2.5834
batch2_design_324,2.5835
batch2_design_228,2.5836
batch2_design_243,2.5839
batch2_design_101,2.5857
batch2_design_89,2.5858
batch2_design_316,2.5858
design_20,2.5877
batch2_design_133,2.5883
design_51,2.5888
batch2_design_268,2.5889
batch2_design_111,2.5903
batch2_design_98,2.5917
batch2_design_322,2.5928
design_46,2.5937
batch2_design_88,2.5941
batch2_design_250,2.5962
batch2_design_115,2.5968
design_42,2.5972
batch2_design_17,2.5985
batch2_design_341,2.5998
design_35,2.5998
batch2_design_207,2.6006
batch2_design_16,2.6013
batch2_design_78,2.6016
batch2_design_157,2.6024
batch2_design_371,2.6025
design_12,2.6027
batch2_design_24,2.6039
batch2_design_44,2.6041
batch2_design_270,2.605
batch2_design_152,2.6054
design_65,2.6061
batch2_design_323,2.607
batch2_design_198,2.6091
batch2_design_62,2.6093
batch2_design_352,2.61
batch2_design_139,2.6115
batch2_design_237,2.6125
batch2_design_227,2.6127
batch2_design_185,2.6143
batch2_design_41,2.6149
batch2_design_204,2.6165
batch2_design_51,2.6185
batch2_design_303,2.6189
batch2_design_166,2.6198
design_31,2.6211
design_59,2.6236
batch2_design_233,2.624
batch2_design_178,2.6255
design_38,2.6265
batch2_design_300,2.6267
batch2_design_365,2.6287
batch2_design_86,2.6299
design_9,2.6302
batch2_design_308,2.6319
batch2_design_363,2.6327
batch2_design_189,2.633
batch2_design_216,2.6335
batch2_design_191,2.6349
batch2_design_131,2.6361
batch2_design_239,2.6365
design_60,2.6369
batch2_design_27,2.637
batch2_design_107,2.6424
batch2_design_45,2.6435
batch2_design_313,2.6446
batch2_design_199,2.6457
batch2_design_263,2.6509
design_8,2.6537
batch2_design_310,2.655
batch2_design_184,2.6563
design_16,2.657
design_66,2.6581
batch2_design_79,2.6639
design_14,2.6672
batch2_design_304,2.6732
batch2_design_125,2.6739
design_10,2.6764
design_39,2.6774
design_61,2.6915
batch2_design_340,2.702
design_37,2.7297
